-- Merging decision tree log ---
application
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:7:4-42:19
		ADDED from [:image_picker] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:15:13-82
queries
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:43:9-60:20
	android:launchMode
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:44:13-85
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:48:13-59:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.protectiondogs.petsProtection+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:48:13-59:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:49:17-69
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:51:17-76
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:51:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:52:17-78
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:52:27-75
data
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:55:17-58:50
	android:path
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:57:21-53
	android:host
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:56:21-54
	android:scheme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:58:21-47
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:61:9-64:57
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:63:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:64:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:62:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:65:9-68:66
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:68:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:66:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:69:9-72:66
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:71:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:72:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:70:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:73:9-76:66
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:75:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:76:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:74:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:77:9-80:62
	android:exported
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:79:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:80:13-59
	android:name
		ADDED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:78:13-107
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25241c27b6eb53404ac27dbd425f6e72/jetified-stripe-3ds2-android-6.1.3/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25241c27b6eb53404ac27dbd425f6e72/jetified-stripe-3ds2-android-6.1.3/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25241c27b6eb53404ac27dbd425f6e72/jetified-stripe-3ds2-android-6.1.3/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25241c27b6eb53404ac27dbd425f6e72/jetified-stripe-3ds2-android-6.1.3/AndroidManifest.xml:11:13-81
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25bdf751cbfefa480c57be9ace682933/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/912a4fcf0d228f44c726820b43149809/jetified-exoplayer-common-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/912a4fcf0d228f44c726820b43149809/jetified-exoplayer-common-2.14.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25bdf751cbfefa480c57be9ace682933/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:24:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/f1f5361683c579cbb2410275e350d5a6/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/1b8c45d608e42fdb1e52ace433fb0344/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/1b8c45d608e42fdb1e52ace433fb0344/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/8a95e89b1ec474b67d37d75268149307/jetified-profileinstaller-1.0.4/AndroidManifest.xml:27:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
